
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
TRPT2837         1731  10-14-2013  10:58p
TRPT2659         2271   7-29-2013  10:48p
TRPT2888         2773   9-19-2013  12:42a
TRPT2823         2210   9-25-2013  10:41p
TRPT2989         2195  11-18-2013  11:06p
TRPT3752         2252  11-05-2014  10:50p
TRPT3753         2078  10-17-2014  10:50p
TRPT3754         2078  10-17-2014  10:50p
TRPT3755         2089  10-17-2014  10:50p
TRPT3756         2089  10-17-2014  10:50p
TRPT3757         2096  10-17-2014  10:50p
TRPT3758         2096  10-17-2014  10:50p
TRPT3761         2084  11-05-2014  10:50p
TRPT3762         2291  11-05-2014  10:50p
TRPT3763         2289  11-05-2014  10:50p
TRPT3770         2088  11-05-2014  10:50p
TRPT3814         2348  11-05-2014  10:50p
TRPT3766         2363  11-05-2014  10:50p
TRPT3767         2292  10-17-2014  10:50p
TRPT3768         2294  10-17-2014  10:50p
TRPT3769         2277  10-17-2014  10:50p
TRPT3851         1589  11-19-2014  10:43p
TRPT3771         2075  10-17-2014  10:50p
TRPT3772         2118  10-17-2014  10:50p
TRPT3776         2062  10-17-2014  10:50p
TRPT3781         2268  11-05-2014  10:50p
TRPT3782         2268  11-05-2014  10:50p
TRPT3783         2364  11-05-2014  10:50p
TRPT3784         2363  11-05-2014  10:50p
TRPT3785         2363  11-05-2014  10:50p
TRPT4521         2371   8-18-2015  11:07p
TRPT3787         2362  11-05-2014  10:50p
TRPT3788         2362  11-05-2014  10:50p
TRPT3852         1597  11-19-2014  10:43p
TRPT3790         2363  11-05-2014  10:50p
TRPT3791         2282  11-05-2014  10:50p
TRPT3792         2093  11-05-2014  10:50p
TRPT3793         2249  11-05-2014  10:50p
TRPT3794         2249  11-05-2014  10:50p
TRPT3795         2082  11-05-2014  10:50p
TRPT3796         2082  11-05-2014  10:50p
TRPT3797         2082  11-05-2014  10:50p
TRPT3798         2082  11-05-2014  10:50p
TRPT3853         1558  11-19-2014  10:43p
TRPT3800         2128  11-05-2014  10:50p
TRPT3802         2100  11-05-2014  10:50p
TRPT3803         2152  11-05-2014  10:50p
TRPT3804         2089  11-05-2014  10:50p
TRPT3805         2100  11-05-2014  10:50p
TRPT3806         2066  11-05-2014  10:50p
TRPT3807         2051  11-05-2014  10:50p
TRPT3808         2061  10-17-2014  10:51p
TRPT3775         2284  11-13-2014  10:52p
TRPT3854         1506  11-19-2014  10:43p
TRPT3826         2607  11-13-2014  10:52p
TRPT3855         2848  11-19-2014  10:43p
TRPT3858         2652  11-21-2014  10:44p
TRPT3846         2650  12-02-2014  10:45p
TRPT3859         2788  11-21-2014  10:44p
TRPT3887         3452  12-02-2014  10:45p
TRPT3903         2486  12-19-2014  10:57p
TRPT3861         2365  11-21-2014  10:44p
TRPT3835         2942  12-10-2014  10:51p
TRPT3965         2203  12-22-2014  11:12p
TRPT3827         2607  11-13-2014  10:52p
TRPT3864         2711  11-21-2014  10:44p
TRPT3865         2388  11-21-2014  10:44p
TRPT4113         2604   4-08-2015  10:49p
TRPT3773         2273  11-14-2014  10:51p
TRPT3867         2490  12-19-2014  10:56p
TRPT3991         2435  12-24-2014  10:56p
TRPT3888         3445  12-02-2014  10:46p
TRPT3868         2490  12-19-2014  10:56p
TRPT3866         2536  11-21-2014  10:44p
TRPT3904         2486  12-19-2014  10:57p
TRPT3836         3178  12-10-2014  10:51p
TRPT3889         3433  12-02-2014  10:46p
TRPT3837         2449  12-10-2014  10:51p
TRPT3838         2962   1-09-2015  10:47p
TRPT3839         2962   1-09-2015  10:47p
TRPT3840         2470  12-10-2014  10:51p
TRPT3841         2559  12-10-2014  10:51p
TRPT4019         1392   1-30-2015  10:47p
TRPT3844         2475  11-25-2014  10:51p
TRPT3879         2543  12-19-2014  10:56p
TRPT3869         2490  12-19-2014  10:56p
TRPT3870         2490  12-19-2014  10:56p
TRPT3871         2490  12-19-2014  10:56p
TRPT3872         2490  12-19-2014  10:56p
TRPT3880         2543  12-19-2014  10:56p
TRPT3881         2543  12-19-2014  10:57p
TRPT3882         2543  12-19-2014  10:57p
TRPT3883         2543  12-19-2014  10:57p
TRPT3884         2543  12-19-2014  10:57p
TRPT3905         2486  12-19-2014  10:57p
TRPT3906         2486  12-19-2014  10:57p
TRPT4041         1378   1-30-2015  10:47p
TRPT3875         2664  11-27-2014  10:44p
TRPT3890         3409  12-02-2014  10:46p
TRPT3885         1288   1-01-2015  12:39a
TRPT3907         2486  12-19-2014  10:57p
TRPT3891         3347  12-02-2014  10:46p
TRPT3992         2540  12-24-2014  10:56p
TRPT4021         2456   1-29-2015  10:48p
TRPT3908         2458  12-19-2014  10:57p
TRPT3993         2540  12-24-2014  10:56p
TRPT3958         2336   1-09-2015  10:47p
TRPT3876         2676  11-27-2014  10:44p
TRPT3909         2458  12-19-2014  10:57p
TRPT3910         2866   2-12-2015  10:50p
TRPT3914         2560  12-19-2014  10:57p
TRPT4003         2445   1-09-2015  10:47p
TRPT3919         2567  12-19-2014  10:57p
TRPT3920         2703  12-19-2014  10:57p
TRPT3921         2723  12-19-2014  10:57p
TRPT3911         2609  12-18-2014  10:58p
TRPT3912         2247  12-18-2014  10:58p
TRPT3913         2247  12-18-2014  10:58p
TRPT3922         2571  12-19-2014  10:57p
TRPT3923         2571  12-19-2014  10:57p
TRPT3916         2213  12-18-2014  10:58p
TRPT3917         2213  12-18-2014  10:58p
TRPT3918         2213  12-18-2014  10:58p
TRPT3924         2530  12-19-2014  10:57p
TRPT3202         1699   2-25-2014  10:48p
TRPT3926         2677  12-19-2014  10:57p
TRPT3927         3093  12-19-2014  10:57p
TRPT3928         3099  12-19-2014  10:57p
TRPT3935         2434  12-19-2014  10:57p
TRPT3936         2434  12-19-2014  10:57p
TRPT3937         2539  12-19-2014  10:57p
TRPT3938         2539  12-19-2014  10:57p
TRPT3939         2539  12-19-2014  10:57p
TRPT3994         2540  12-24-2014  10:56p
TRPT3930         2178  12-18-2014  10:59p
TRPT3931         2179  12-18-2014  10:59p
TRPT3932         2477  12-18-2014  10:59p
TRPT3933         2475  12-18-2014  10:59p
TRPT3934         2220  12-18-2014  10:59p
TRPT3940         2539  12-19-2014  10:57p
TRPT3941         2539  12-19-2014  10:57p
TRPT3942         2539  12-19-2014  10:57p
TRPT3943         2539  12-19-2014  10:57p
TRPT3944         2539  12-19-2014  10:57p
TRPT3945         2716  12-19-2014  10:57p
TRPT3946         2507  12-19-2014  10:57p
TRPT3947         2797  12-19-2014  10:57p
TRPT3948         2703  12-19-2014  10:57p
TRPT3949         2317  12-19-2014  10:57p
TRPT3950         2317  12-19-2014  10:57p
TRPT3952         2532  12-19-2014  10:57p
TRPT3953         2348  12-19-2014  10:57p
TRPT3956         3105  12-19-2014  10:57p
TRPT3957         3098  12-19-2014  10:57p
TRPT4004         2318   1-08-2015  10:43p
TRPT3951         2425   1-09-2015  10:47p
TRPT4245         1821   4-15-2015  10:45p
TRPT4005         2318   1-08-2015  10:43p
TRPT3954         2479  12-18-2014  10:59p
TRPT3955         2477  12-18-2014  10:59p
TRPT3995         2540  12-24-2014  10:56p
TRPT4006         2349   1-08-2015  10:43p
TRPT4211         3250   4-23-2015  10:49p
TRPT3996         2540  12-24-2014  10:56p
TRPT3967         2459   1-06-2015  10:56p
TRPT3963         1782   2-03-2015   1:18a
TRPT4009         2081   1-08-2015  10:43p
TRPT4046         2670   2-04-2015  10:46p
TRPT3997         2540  12-24-2014  10:56p
TRPT4010         2201   1-08-2015  10:43p
TRPT4250         2544   4-27-2015  10:52p
TRPT4013         2559   1-16-2015  10:48p
TRPT3998         2540  12-24-2014  10:56p
TRPT3999         2540  12-24-2014  10:56p
TRPT4000         2655  12-24-2014  10:56p
TRPT4001         2655  12-24-2014  10:56p
TRPT3969         2487   1-06-2015  10:56p
TRPT4017         2761   1-23-2015  10:52p
TRPT4116         2658   3-18-2015  11:34p
TRPT3970         2487   1-06-2015  10:56p
TRPT4023         2484   1-29-2015  10:48p
TRPT3971         2487   1-06-2015  10:56p
TRPT3972         2487   1-06-2015  10:56p
TRPT3973         2487   1-06-2015  10:56p
TRPT3974         2487   1-06-2015  10:56p
TRPT3975         2561   1-06-2015  10:56p
TRPT3976         2568   1-06-2015  10:56p
TRPT3977         2724   1-06-2015  10:56p
TRPT3978         2704   1-06-2015  10:56p
TRPT3979         2572   1-06-2015  10:56p
TRPT3980         2572   1-06-2015  10:56p
TRPT3981         2531   1-06-2015  10:56p
TRPT3982         2533   1-06-2015  10:56p
TRPT3983         2678   1-06-2015  10:56p
TRPT3984         3094   1-06-2015  10:56p
TRPT3985         3100   1-06-2015  10:56p
TRPT3986         2475   1-06-2015  10:56p
TRPT3987         2473   1-06-2015  10:56p
TRPT4072         2173   2-10-2015  10:50p
TRPT4002         1946   1-06-2015  10:56p
TRPT4011         2339   1-09-2015  10:47p
TRPT4007         3106   1-09-2015  10:47p
TRPT4160         2144   3-30-2015  10:50p
TRPT2867         2274  11-05-2013  11:09p
TRPT4008         3099   1-09-2015  10:47p
TRPT4024         2484   1-29-2015  10:48p
TRPT4048         2851   2-12-2015  10:50p
TRPT4054         3095   2-16-2015  10:54p
TRPT4033         2432   2-03-2015  10:51p
TRPT4093         2493   3-26-2015  10:47p
TRPT4079         1288   2-18-2015  10:48p
TRPT4115         2505   4-08-2015  10:49p
TRPT4025         2484   1-29-2015  10:48p
TRPT4026         2484   1-29-2015  10:48p
TRPT4027         2484   1-29-2015  10:48p
TRPT4028         2484   1-29-2015  10:48p
TRPT4029         2173   2-25-2015  10:50p
TRPT4030         2173   2-25-2015  10:50p
TRPT4031         1943   1-29-2015  10:48p
TRPT4055         3096   2-16-2015  10:54p
TRPT4170         1819   4-02-2015  10:47p
TRPT4050         2431   2-26-2015  10:50p
TRPT4083         2185   3-11-2015  10:55p
TRPT4034         2537   2-03-2015  10:51p
TRPT4064         3252   4-10-2015  10:49p
TRPT4065         3094   2-16-2015  10:54p
TRPT4035         2537   2-03-2015  10:51p
TRPT4036         2537   2-03-2015  10:51p
TRPT4037         2537   2-03-2015  10:51p
TRPT4038         2537   2-03-2015  10:51p
TRPT4039         2537   2-03-2015  10:51p
TRPT4040         2537   2-03-2015  10:51p
TRPT4042         2537   2-03-2015  10:51p
TRPT4043         2609   2-03-2015  10:51p
TRPT4063         3252   4-10-2015  10:49p
TRPT4045         1943   2-03-2015  10:51p
TRPT4052         3094   2-04-2015  10:46p
TRPT4161         1288   3-18-2015  11:34p
TRPT4078         1681   2-26-2015  10:50p
TRPT4053         2729   2-04-2015  10:46p
TRPT4056         2609   2-04-2015  10:46p
TRPT4057         2080   2-04-2015  10:46p
TRPT4058         2199   2-04-2015  10:46p
TRPT4059         2681   2-04-2015  10:46p
TRPT4060         2718   3-25-2015  10:45p
TRPT4061         2719   3-25-2015  10:45p
TRPT4062         2593   2-04-2015  10:46p
TRPT4165         1488   3-31-2015  10:47p
TRPT4066         2755   2-04-2015  10:46p
TRPT4067         2440   2-04-2015  10:46p
TRPT4068         2726   2-04-2015  10:46p
TRPT4162         2144   3-18-2015  11:34p
TRPT4187         2508   4-14-2015  10:52p
TRPT4188         2489   5-06-2015  10:43p
TRPT4163         2137   3-18-2015  11:34p
TRPT4192         2741   4-13-2015  10:47p
TRPT4172         1817   4-02-2015  10:47p
TRPT4080         2431   2-18-2015  10:48p
TRPT4073         2144   2-20-2015  10:57p
TRPT4255         3250   4-29-2015  10:49p
TRPT4074         1288   2-20-2015  10:57p
TRPT4076         2431   2-20-2015  10:57p
TRPT4077         1569   2-20-2015  10:57p
TRPT4251         2610   4-27-2015  10:52p
TRPT4081         1580   2-20-2015  10:57p
TRPT4094         2503   3-26-2015  10:47p
TRPT4092         2591   3-26-2015  10:46p
TRPT4164         2431   3-18-2015  11:34p
TRPT4157         2603   4-09-2015  10:48p
TRPT4118         2717   3-25-2015  10:45p
TRPT4126         2511   4-08-2015  10:49p
TRPT4132         2535   3-18-2015  11:35p
TRPT4138         2535   3-18-2015  11:35p
TRPT4149         2668   3-26-2015  10:47p
TRPT4156         1941   3-18-2015  11:35p
TRPT4097         2692   3-26-2015  10:47p
TRPT4084         2454   3-18-2015  11:34p
TRPT4085         2454   3-18-2015  11:34p
TRPT4086         2482   3-18-2015  11:34p
TRPT4087         2482   3-18-2015  11:34p
TRPT4088         2482   3-18-2015  11:34p
TRPT4089         2482   3-18-2015  11:34p
TRPT4090         2482   3-18-2015  11:34p
TRPT4091         2482   3-18-2015  11:34p
TRPT4095         2586   3-26-2015  10:47p
TRPT4096         2459   3-26-2015  10:47p
TRPT4098         2597   3-26-2015  10:47p
TRPT4099         2426   3-18-2015  11:34p
TRPT4100         2426   3-26-2015  10:47p
TRPT4101         2943   3-18-2015  11:34p
TRPT4102         2859   3-18-2015  11:34p
TRPT4103         2956   3-26-2015  10:47p
TRPT4104         2875   3-26-2015  10:47p
TRPT4105         2953   3-26-2015  10:47p
TRPT4106         2857   3-18-2015  11:35p
TRPT4107         2942   3-18-2015  11:35p
TRPT4108         2873   3-26-2015  10:47p
TRPT4109         2756   3-26-2015  10:47p
TRPT4110         2670   3-26-2015  10:47p
TRPT4253         3119   4-28-2015  10:59p
TRPT4154         2456   4-08-2015  10:49p
TRPT4114         2699   3-26-2015  10:47p
TRPT4117         2716   3-25-2015  10:45p
TRPT4120         2704   3-18-2015  11:35p
TRPT4122         2586   3-18-2015  11:35p
TRPT4123         1941   3-18-2015  11:35p
TRPT4124         2173   3-18-2015  11:35p
TRPT4125         2171   3-18-2015  11:35p
TRPT4128         2545   3-18-2015  11:35p
TRPT4129         2556   3-18-2015  11:35p
TRPT4130         2430   3-18-2015  11:35p
TRPT4131         2430   3-18-2015  11:35p
TRPT4133         2535   3-18-2015  11:35p
TRPT4134         2535   3-18-2015  11:35p
TRPT4135         2535   3-18-2015  11:35p
TRPT4136         2535   3-18-2015  11:35p
TRPT4137         2535   3-18-2015  11:35p
TRPT4139         2535   3-18-2015  11:35p
TRPT4140         2590   3-26-2015  10:47p
TRPT4146         2953   3-26-2015  10:47p
TRPT4147         2861   3-26-2015  10:47p
TRPT4148         2171   3-26-2015  10:47p
TRPT4150         2738   3-26-2015  10:47p
TRPT4152         2266   3-18-2015  11:35p
TRPT4153         2699   3-18-2015  11:35p
TRPT4173         2452   4-10-2015  10:49p
TRPT4155         2459   3-18-2015  11:35p
TRPT4174         2509   4-10-2015  10:49p
TRPT4158         3019   3-18-2015  11:35p
TRPT4159         2805   3-18-2015  11:35p
TRPT4166         2262   3-18-2015  11:35p
TRPT4111         2943   3-26-2015  10:47p
TRPT4246         2699   4-15-2015  10:45p
TRPT4112         2862   3-26-2015  10:47p
TRPT4175         2697   4-10-2015  10:49p
TRPT4225         2595   4-13-2015  10:47p
TRPT4141         2492   3-26-2015  10:47p
TRPT4142         2502   3-26-2015  10:47p
TRPT4143         2691   3-26-2015  10:47p
TRPT4144         2903   3-26-2015  10:47p
TRPT4145         2912   3-26-2015  10:47p
TRPT4168         2401   4-22-2015  11:22p
TRPT4256         2429   4-30-2015  10:46p
TRPT4212         2429   4-23-2015  10:49p
TRPT4127         2439   3-20-2015  10:46p
TRPT4176         2169   4-10-2015  10:49p
TRPT4177         2170   4-10-2015  10:49p
TRPT4178         2452   4-10-2015  10:49p
TRPT4179         2695   4-10-2015  10:49p
TRPT4180         2695   4-10-2015  10:49p
TRPT4181         2695   4-10-2015  10:49p
TRPT4182         2695   4-10-2015  10:49p
TRPT4183         2695   4-10-2015  10:49p
TRPT4184         2695   4-10-2015  10:49p
TRPT4185         2698   4-10-2015  10:49p
TRPT4186         2885   5-06-2015  10:43p
TRPT4189         2554   4-10-2015  10:49p
TRPT4191         2612   5-06-2015  10:43p
TRPT4193         2295   4-10-2015  10:49p
TRPT4194         2566   4-10-2015  10:49p
TRPT4195         2476   4-10-2015  10:49p
TRPT4196         2798   4-10-2015  10:49p
TRPT4202         2646   4-10-2015  10:49p
TRPT4206         2726   4-10-2015  10:49p
TRPT4207         2728   4-10-2015  10:49p
TRPT4209         2584   4-10-2015  10:49p
TRPT4213         2428   4-10-2015  10:49p
TRPT4215         2428   4-10-2015  10:49p
TRPT4216         2586   4-10-2015  10:49p
TRPT4217         2586   4-10-2015  10:49p
TRPT4218         2586   4-10-2015  10:49p
TRPT4219         2586   4-10-2015  10:50p
TRPT4220         2586   4-10-2015  10:50p
TRPT4221         2586   4-10-2015  10:50p
TRPT4222         2586   4-10-2015  10:50p
TRPT4223         2586   4-10-2015  10:50p
TRPT4224         2440   4-10-2015  10:50p
TRPT4227         2565   4-10-2015  10:50p
TRPT4230         2650   4-10-2015  10:50p
TRPT4229         2848   4-10-2015  10:50p
TRPT4231         2630   4-10-2015  10:50p
TRPT4232         2632   4-10-2015  10:50p
TRPT4234         2586   4-10-2015  10:50p
TRPT4235         2506   4-10-2015  10:50p
TRPT4236         2169   4-10-2015  10:50p
TRPT4237         2423   4-10-2015  10:50p
TRPT4238         2598   4-10-2015  10:50p
TRPT4226         2739   4-13-2015  10:47p
TRPT4197         2504   4-14-2015  10:53p
TRPT4228         2651   4-13-2015  10:47p
TRPT4239         1939   4-13-2015  10:47p
TRPT4240         1939   4-13-2015  10:47p
TRPT4198         2568   4-14-2015  10:53p
TRPT4199         2757   4-14-2015  10:53p
TRPT4200         2473   4-14-2015  10:53p
TRPT4201         2558   4-14-2015  10:53p
TRPT4203         2544   4-14-2015  10:53p
TRPT4204         2552   4-14-2015  10:53p
TRPT4205         2573   4-14-2015  10:53p
TRPT4247         2544   4-22-2015  12:37a
TRPT4210         2599   4-14-2015  10:53p
TRPT4248         2610   4-22-2015  12:37a
TRPT4242         1288   4-14-2015  10:53p
TRPT4243         2137   4-14-2015  10:53p
TRPT4244         2431   4-14-2015  10:53p
TRPT4249         2086   4-22-2015  12:37a
TRPT4272         1580   5-06-2015  10:43p
TRPT4254         3119   4-28-2015  10:59p
TRPT4301         2429   5-06-2015  10:43p
TRPT4302         2429   5-06-2015  10:43p
TRPT4303         2672   5-06-2015  10:43p
TRPT4304         2672   5-06-2015  10:43p
TRPT4305         2672   5-06-2015  10:43p
TRPT4306         2672   5-06-2015  10:43p
TRPT4307         2672   5-06-2015  10:43p
TRPT4308         2672   5-06-2015  10:43p
TRPT4309         2672   5-06-2015  10:43p
TRPT4310         2672   5-06-2015  10:43p
TRPT4328         1941   5-06-2015  10:43p
TRPT4329         2171   5-06-2015  10:43p
TRPT4330         2171   5-06-2015  10:43p
EXRATE   UK      2112   6-09-2003   9:52a
QSTRACE  006        0  11-21-2015  12:00a
CIPPMR   BAK      882  11-24-2015  10:00p
TRPT3507         2253   7-31-2014  11:00p
EXRATE   BIN     2112   8-21-2015   1:16p
COUNTRY  BIN       69   8-25-2004  12:49p
QMON     CFG     1364   8-24-2015  12:25p
SMQ80    BIN       25   9-06-2015   9:05p
TRPT3103         2594   3-03-2014  10:58p
QPROCESS CFG     3699   8-24-2015  12:25p
DECCONFG PRO     2041  11-02-2015   3:57p
BGIPL    CHK       26   8-24-2015  12:25p
CNVSOPTS MID      100   8-24-2015  12:25p
BGIPLMST BIN        0  11-19-2015  11:59a
DECSERV  TUE     1632  11-25-2015   4:58a
AIQ2CE   004        0  11-22-2015   1:31a
QPTRACE  002     7914  11-25-2015   4:58a
IQCFCE   BIN        4  11-26-2015   1:32a
IQ2CFCE  BIN        4  11-26-2015   1:32a
QPTRACE  003     7914  11-24-2015   4:59a
EQCFCE   BIN        4   8-24-2015  12:26p
EQCE     TRG        0   8-24-2015  12:41p
DECCONFG BAK     2041   8-24-2015   3:06p
PKGTIMER DAT      700   8-24-2015   4:21p
PSB04LOG D09      980  11-22-2015  12:30a
SMQ77    BIN       25   9-09-2015   9:05p
SMQ90    BIN       25   8-27-2015   9:05p
